INDEX;Typologie_zone;Type_voie;Nombre_voies;Distance_capteur_voie;Position_capteurs;Presence_arbres;Feuille_arbres;Morphologie_urbaine;Hauteur_batiments;Distance_capteur_batiment;Particularite;Trafic_Routier_vehicule_leger;Trafic_Routier_poids_lourds;Trafic_Routier_2_roues;emission_moyenne_annuelle_kg_maille_an;Donnees_Cartographie
c1;centre ville;Rue droite;Boulevard a 3 voies de circulation et circulation bus;1 a 2 m ;Parking 4 roues et Arbre;Range arbres;NON en hiver ;Batiments de deux cotes;R+2;1 a 2 m ;pas de particuarite;14 185;366;233;3242;32.4000015258789
c2;centre ville;Rue droite;Boulevard a 3 voies de circulation et circulation bus;1 a 2 m ;Parking 4 roues;Range arbres;NON en hiver ;Batiments de deux cotes;R+1;2 a 4 m;Administration;14 185;366;233;3242;32.4000015258789
c3;centre ville;Intersection en T ;Boulevard a 3 voies de circulation et circulation bus;1 a 2 m ;Arbre;Range arbres;NON en hiver ;Batiments de deux cotes;R+1;1 a 2 m ;Feu;14 185;366;233;3242;26.7999992370605
c4;centre ville;Intersection en T ;Boulevard a 3 voies de circulation et circulation bus;1 a 2 m ;Parking 4 roues;Range arbres;NON en hiver ;Batiments de deux cotes;R+1;1 a 2 m ;Etablissement enseignement ;14 185;366;233;3242;37
c5;centre ville;Rue droite;Boulevard a 3 voies de circulation et circulation bus;1 a 2 m ;Parking 4 roues et Arbre;Range arbres;NON en hiver ;Batiments de deux cotes;R+2;1 a 2 m ;pas de particuarite;14 185;366;233;3242;27.5
c6;centre ville;Intersection en croix ;Boulevard a 3 voies de circulation et circulation bus;2 a 4 m;Mur;NON;NON;Batiments de deux cotes;R+2;sup a  4 m;Feu;14 185;366;233;3242;36.2000007629395
c7;centre ville;Rue droite;Boulevard a 3 voies de circulation et circulation bus;2 a 4 m;Parking 4 roues;Range arbres;NON en hiver ;Batiments de deux cotes;R+3;sup a  4 m;Etablissement enseignement ;14 185;366;233;3242;31.6000003814697
c8;centre ville;Rue droite;Boulevard a 3 voies de circulation et circulation bus;1 m;Parking 4 roues et Arbre;Range arbres;NON en hiver ;Batiments de deux cotes;R+3;1 m ;Etablissement enseignement ;18�462 ;414;302;3242;28.3999996185303
c9;centre ville;Rue en pente ;Boulevard a 3 voies de circulation et circulation bus;1 a 2 m ;Parking 4 roues et Arbre;Range arbres;NON en hiver ;Batiments de un seul cote;R+2;1 m ;Feu;18�462 ;414;302;3242;25.5
c10;centre ville;Rue en pente ;Boulevard a 3 voies de circulation et circulation bus;1 m;Parking 2 roues et Arbre;Range arbres;NON en hiver ;Batiments de deux cotes;R+3;1 m ;arret bus;18�462 ;414;302;3242;28.8999996185303
c11;centre ville historique;Intersection en croix ;Rue tres etroite;inf a 1 m;Mur;NON;NON;Batiments compacts de deux cotes;R+3;0 m;Rue canyon;800;0;0;3242;26.2000007629395
c12;centre ville historique;Intersection en croix ;Rue tres etroite;inf a 1 m;Parking 4 roues  et mur;NON;NON;Batiments compacts de deux cotes;R+2;0 m;Rue canyon;800;0;0;3242;27.2000007629395
c13;centre ville historique;Intersection en croix ;Rue tres etroite;inf a 1 m;Parking 4 roues  et mur;NON;NON;Batiments compacts de deux cotes;R+3;0 m;Rue canyon;800;0;0;3242;26.3999996185303
c14;centre ville historique;Rue droite;Rue tres etroite;inf a 1 m;Parking 4 roues  et mur;NON;NON;Batiments compacts de deux cotes;R+3;0 m;Rue canyon;800;0;0;3242;29.1000003814697
c15;centre ville historique;Intersection en T ;Rue tres etroite;inf a 1 m;Mur;NON;NON;Batiments compacts de deux cotes;R+3;0 m;Rue canyon;800;0;0;3242;24.3999996185303
c16;centre ville historique;Rue droite;Rue tres etroite;inf a 1 m;Parking 4 roues  et mur;NON;NON;Batiments compacts de deux cotes;R+3;0 m;Rue canyon;800;0;0;3242;27.7000007629395
c17;centre ville historique;Rue droite;Rue tres etroite;inf a 1 m;Parking 4 roues  et mur;Presence arbre;NON en hiver ;Batiments de un seul cote;R+3;0 m;pas de particuarite;800;0;0;3242;25.6000003814697
c18;centre ville;Rue droite;Boulevard a 3 voies de circulation et circulation bus;1 a 2 m ;Parking 4 roues et Arbre;Presence arbre;NON en hiver ;Batiments de deux cotes;R+3;1 a 2 m ;pas de particuarite;15 148;265;247;3242;39.5999984741211
c19;centre ville;Rue droite;Boulevard a 3 voies de circulation et circulation bus;1 a 2 m ;Parking 4 roues  et mur;Presence arbre;NON en hiver ;Batiments de deux cotes;R+3;1 a 2 m ;Feu;15 148;265;247;3242;27
c20;centre ville;Rue droite;Boulevard a 3 voies de circulation et circulation bus;1 a 2 m ;Parking 4 roues et Arbre;Presence arbre;NON en hiver ;Batiments de deux cotes;R+3;1 a 2 m ;Feu;15 148;265;247;3242;39.5999984741211
c21;Quartiers Commerciaux;Rue droite;Boulevard a 3 voies de circulation et circulation bus;inf a 1 m;Parking 4 roues et Arbre;Presence arbre;NON en hiver ;Batiments de deux cotes;R+3;2 a 4 m;pas de particuarite;4 804;219;80;3242;27.8999996185303
c22;Quartiers Commerciaux;Rue droite;Boulevard a 3 voies de circulation et circulation bus;inf a 1 m;Parking 4 roues et Arbre;Presence arbre;NON en hiver ;Batiments de deux cotes;R+3;2 a 4 m;Etablissement enseignement ;4 804;219;80;3242;25.6000003814697
c23;Quartiers Commerciaux;Rue droite;Boulevard a 3 voies de circulation et circulation bus;inf a 1 m;Parking 4 roues et Arbre;Presence arbre;NON en hiver ;Batiments de deux cotes;R+3;2 a 4 m;Feu;4 804;219;80;3242;26.3999996185303
c24;Quartiers Commerciaux;Rue droite;Rue moyenne a 2 voies de circulation et circulation bus;1 m;Parking 4 roues;Range arbres;NON en hiver ;Batiments de un seul cote;R+2 ;sup a  4 m;Parc ;4755;150;78;2182;22.1000003814697
c25;Quartiers Commerciaux;Rue droite;Rue moyenne a 2 voies de circulation et circulation bus;1 m;Parking 4 roues et Arbre;Range arbres;NON en hiver ;Batiments de un seul cote;R+2 ;sup a  4 m;pas de particuarite;4755;150;78;2182;22.2000007629395
c26;Quartiers Commerciaux;Rue droite;Rue moyenne a 2 voies de circulation et circulation bus;1 a 2 m ;Parking 4 roues et Arbre;Range arbres;NON en hiver ;Batiments de deux cotes;R+3;1 a 2 m ;pas de particuarite;4755;150;78;3242;22.2000007629395
c27;Quartiers Commerciaux;Rue en pente ;Rue moyenne a 2 voies de circulation et circulation bus;2 a 4 m;Parking 4 roues et Arbre;Range arbres;NON en hiver ;Batiments de deux cotes;R+2 ;sup a  4 m;Hopital;4755;150;78;2182;30.5
c28;centre ville;Rue droite;Rue  a 1 voie;inf a 1 m;Parking 4 roues;NON;NON;Batiments compacts de deux cotes;R+2 ;1 m ;Rue canyon;6�831;0;109;3242;25.7999992370605
c29;centre ville;Rue droite;Rue  a 1 voie;inf a 1 m;Parking 4 roues ;NON;NON;Batiments compacts de deux cotes;R+2 ;1 m ;Rue canyon;6�831;0;109;3242;27.1000003814697
c30;centre ville;Intersection en croix ;Rue  a 1 voie;1 a 2 m ;Parking 4 roues  et mur;NON;NON;Batiments de un seul cote;R+3;0 m;Rue canyon;6�831;0;109;3242;24.2000007629395
c31;Quartiers Peripheriques ;Rue droite;Rue moyenne a 2 voies de circulation;1 a 2 m ;Parking 4 roues ;Range arbres;Oui en hiver ;Batiments de un seul cote;R+1;1 m ;Hopital;3 498;144;58;2036;23.1000003814697
c32;Quartiers Peripheriques ;Rue droite;Rue moyenne a 2 voies de circulation;1 a 2 m ;Parking 4 roues et Arbre;Range arbres;NON en hiver ;Pas de batiments;NON;NON;Complexe sportif;3 498;144;58;2182;21.8999996185303
c33;Quartiers Peripheriques ;Rue droite;Rue moyenne a 2 voies de circulation;1 a 2 m ;Parking 4 roues et Arbre;Range arbres;NON en hiver ;Pas de batiments;NON;NON;Complexe sportif;3 498;144;58;2182;21
c34;zones residentielles;Rue droite;Rue moyenne a 2 voies de circulation et circulation bus;1 a 2 m ;Parking 4 roues et Arbre;Range arbres;Oui en hiver ;Batiments de un seul cote;R+3;sup a  4 m;Etablissement enseignement ;800;0;0;2565;18.1000003814697
c35;zones residentielles;Rue droite;Rue moyenne a 2 voies de circulation et circulation bus;1 a 2 m ;Parking 4 roues et Arbre;Range arbres;Oui en hiver ;Batiments de un seul cote;R+3;sup a  4 m;arret bus;800;0;0;2565;17.6000003814697
c36;zones residentielles;Rue droite;Rue moyenne a 2 voies de circulation et circulation bus;1 a 2 m ;Parking 4 roues et Arbre;Range arbres;Oui en hiver ;Batiments de un seul cote;R+3;sup a  4 m;Complexe sportif;800;0;0;2565;16.8999996185303
c37;centre ville historique;Intersection en croix ;Boulevard a 3 voies de circulation et circulation bus;inf a 1 m;Parking 4 roues ;Range arbres;NON en hiver ;Batiments de deux cotes;R+1;sup a  4 m;Feu;22 682;646;373;2991;30.2999992370605
c38;centre ville historique;Rue droite;Boulevard a 3 voies de circulation et circulation bus;inf a 1 m;Parking 4 roues ;NON;NON;Batiments de deux cotes;R+2;1 a 2 m ;Etablissement enseignement ;22 682;646;373;2991;31.2000007629395
c39;centre ville historique;Rue droite;Boulevard a 3 voies de circulation et circulation bus;1 a 2 m ;Parking 4 roues ;NON;NON;Batiments de deux cotes;R+2;0 m;Parc ;22 682;646;373;2991;31.5
c40;zones residentielles;Rue droite;Rue moyenne a 2 voies de circulation et circulation bus;inf a 1 m;Parking 4 roues ;Range arbres;Oui en hiver;Batiments de deux cotes; R+4;1 a 2 m ;pas de particuarite;4 272;68;69;2112;26.6000003814697
c41;zones residentielles;Rue en pente ;Rue moyenne a 2 voies de circulation et circulation bus;1 m;Parking 4 roues ;NON;NON;Batiments de deux cotes;R+1;1 m ;pas de particuarite;4 272;68;69;2112;24.2999992370605
c42;zones residentielles;Rue en pente ;Rue moyenne a 2 voies de circulation et circulation bus;1 a 2 m ;Parking 4 roues et Arbre;Range arbres;NON en hiver ;Batiments de deux cotes;R+3;1 a 2 m ;pas de particuarite;4 272;68;69;2112;24.6000003814697
c43;zones residentielles;Intersection en T ;Rue moyenne a 2 voies de circulation et circulation bus;1 a 2 m ;Parking 4 roues ;NON;NON;Batiments de deux cotes; R+4;sup a  4 m;pas de particuarite;4 272;68;69;2112;30.6000003814697
c44;zones residentielles;Intersection en T ;Rue moyenne a 2 voies de circulation et circulation bus;inf a 1 m;Parking 4 roues ;Range arbres;NON en hiver ;Batiments de deux cotes;R+3;sup a  4 m;pas de particuarite;4 272;68;69;2112;25.2999992370605
c45;zones residentielles;Intersection en T ;Rue moyenne a 2 voies de circulation et circulation bus;inf a 1 m;Parking 4 roues ;NON;NON;Batiments de deux cotes;R+3;1 a 2 m ;pas de particuarite;4 272;68;69;2112;27.2000007629395
c46;zones residentielles;Rue droite;Rue moyenne a 2 voies de circulation;inf a 1 m;Parking 4 roues ;Range arbres;NON en hiver ;Batiments de deux cotes;R+3;0 m;pas de particuarite;800;0;0;2036;21.1000003814697
c47;zones residentielles;Intersection en T ;Rue moyenne a 2 voies de circulation;inf a 1 m;Parking 4 roues et Arbre;Range arbres;NON en hiver ;Batiments de deux cotes;R+3;sup a  4 m;pas de particuarite;800;0;0;2036;21.1000003814697
c48;zones residentielles;Intersection en T ;Rue moyenne a 2 voies de circulation;inf a 1 m;Parking 4 roues ;Range arbres;NON en hiver ;Batiments de deux cotes;R+3;sup a  4 m;Feu;800;0;0;2112;21.7000007629395
c49;zones residentielles;Intersection en T ;Rue moyenne a 2 voies de circulation;inf a 1 m;Parking 4 roues ;Range arbres;Oui en hiver;Batiments de deux cotes;R+3;sup a  4 m; parking;800;0;0;2112;22.6000003814697
c50;centre ville;Rue droite;Boulevard a 3 voies de circulation et circulation bus;1 a 2 m ;Parking 4 roues et Arbre;Range arbres;NON en hiver ;Batiments de deux cotes;R+1;1 a 2 m ;arret bus;31 424;495;511;2270;47.4000015258789
c51;centre ville;Rue droite;Boulevard a 3 voies de circulation et circulation bus;1 a 2 m ;Arbre;Range arbres;Oui en hiver;Batiments de deux cotes;R+2;1 m ;pas de particuarite;31 424;495;511;2270;30.7999992370605
c52;zones residentielles;Rue droite;Rue moyenne a 2 voies de circulation;inf a 1 m;Parking 4 roues ;NON;NON;Batiments de deux cotes;R+3;sup a  4 m;Hopital;800;0;0;2565;16.3999996185303
c53;zones residentielles;Rond point;Rond point;inf a 1 m;Parking 4 roues et Arbre;Range arbres;NON en hiver ;Pas de batiments;NON;NON;Hopital;800;0;0;2565;16
c54;zones residentielles;Rue en pente ;Rue moyenne a 2 voies de circulation;1 a 2 m ;Parking 4 roues et Arbre;Range arbres;Oui en hiver ;Batiments de un seul cote;R+3;sup a  4 m;Etablissement enseignement ;800;0;0;2991;22.2999992370605
c55;zones residentielles;Rue en pente ;Rue tres etroite;inf a 1 m;Parking 2 roues et Arbre;NON;NON;Batiments de un seul cote;R+3;sup a  4 m;pas de particuarite;800;0;0;3242;27.7999992370605
c56;zones residentielles;Rue droite;Rue  a 1 voie;inf a 1 m;Parking 4 roues et Arbre;Range arbres;Oui en hiver ;Batiments de deux cotes;R+3;1 m;Etablissement enseignement ;800;0;0;2270;17
c57;zones residentielles;Rue droite;Rue  a 1 voie;inf a 1 m;Parking 4 roues et Arbre;Range arbres;Oui en hiver ;Batiments de deux cotes;R+3;1 m;Etablissement enseignement ;800;0;0;2270;19.7000007629395
c58;zones residentielles;Intersection en T ;Rue moyenne a 2 voies de circulation;inf a 1 m;Mur;NON;NON;Batiments de deux cotes;R+1;1 a 2 m ;Feu;4337;59;70;2270;19.8999996185303
c59;zones residentielles;Rue droite;Rue moyenne a 2 voies de circulation;inf a 1 m;Parking 4 roues et Arbre;Range arbres;Oui en hiver ;Batiments de deux cotes;R+1;1 a 2 m ;pas de particuarite;4337;59;70;2270;20.7000007629395
c60;Quartiers Peripheriques ;Rue droite;Rue moyenne a 2 voies de circulation;1 a 2 m ;Parking 4 roues ;NON;NON;Pas de batiments;NON;NON;Complexe sportif;800;0;0;2036;17
c61;Quartiers Peripheriques ;Rue droite;Rue moyenne a 2 voies de circulation;1 a 2 m ;Parking 4 roues ;NON;NON;Pas de batiments;NON;NON;Complexe sportif;800;0;0;2182;16.1000003814697
c62;zones residentielles;Intersection en T ;Rue  a 1 voie;inf a 1 m;Arbre;Range arbres;NON en hiver ;Batiments de deux cotes;R+3;2 a 4 m;Feu;800;0;0;2991;20.6000003814697
c63;zones residentielles;Intersection en T ;Rue tres etroite;inf a 1 m;Parking 4 roues ;Range arbres;Oui en hiver ;Batiments de deux cotes;R+2;1 m;pas de particuarite;800;0;0;2270;20.2999992370605
c64;Quartiers Peripheriques ;Rue en pente ;Rue moyenne a 2 voies de circulation;1 a 2 m ;Arbre;Range arbres;Oui en hiver ;Batiments de un seul cote;R+3;sup a  4 m;Parc ;800;0;0;1885;27.7000007629395
c65;zones residentielles;Rond point;Rond point;1 m;Parking 4 roues ;Range arbres;NON en hiver ;Pas de batiments;NON;NON;pas de particuarite;800;0;0;3242;24
c66;zones residentielles;Rue droite;Boulevard a 3 voies de circulation et circulation bus;1 m;Parking 4 roues ;Range arbres;NON en hiver ;Batiments de deux cotes;R+3;1 m;pas de particuarite;24627;226;398;2991;33.4000015258789
c67;zones residentielles;intersection en Rond point;Rue moyenne a 2 voies de circulation;1 m;Parking 4 roues et Arbre et Mur;Range arbres;Oui en hiver ;Batiments de deux cotes;R+3;sup a  4 m;pas de particuarite;2921;432;54;2991;24.8999996185303
c68;Quartiers Peripheriques ;Rond point;Rond point;inf a 1 m;Parking 4 roues ;NON;NON;Pas de batiments;NON;NON;Feu;800;0;0;1885;35.2999992370605
c69;Quartiers Peripheriques ;Rue droite;Rue moyenne a 2 voies de circulation et circulation bus;inf a 1 m;Parking 4 roues ;Range arbres;NON en hiver ;Pas de batiments;NON;NON;Parc ;4497;45;73;1178;18.6000003814697
c70;Quartiers Peripheriques ;Rue droite;Rue moyenne a 2 voies de circulation et circulation bus;1 a 2 m ;Parking 4 roues  et mur;Range arbres;Oui en hiver ;Pas de batiments;NON;NON;Feu;1277;13;0;747;15.5
c71;zones residentielles;Rue droite;Rue  a 1 voie;inf a 1 m;Parking 4 roues ;NON;NON;Batiments compacts de deux cotes;R+3 ;1 m ;Rue canyon;800;0;0;2991;24.5
c72;Quartiers Peripheriques ;Rue en pente ;Rue moyenne a 2 voies de circulation;inf a 1 m;Parking 4 roues ;NON;NON;Pas de batiments;NON;NON;Feu;800;0;0;3604;22
c73;zones residentielles;Rue droite;Rue tres etroite;inf a 1 m;Parking 4 roues  et mur;NON;NON;Batiments compacts de deux cotes;R+2;0 m;Etablissement enseignement ;800;0;0;2182;20.6000003814697
c74;zones residentielles;Intersection en croix ;Rue tres etroite;inf a 1 m;Mur;NON;NON;Batiments compacts de deux cotes;R+3;0 m;Rue canyon;800;0;0;3242;23.1000003814697
c75;zones residentielles;Intersection en croix ;Rue tres etroite;inf a 1 m;Parking 4 roues  et mur;NON;NON;Batiments compacts de deux cotes;R+3;0 m;Rue canyon;800;0;0;3242;22.7000007629395
c76;zones residentielles;Rue droite;Rue tres etroite;inf a 1 m;Parking 4 roues  et mur;NON;NON;Batiments compacts de deux cotes;R+3;0 m;Rue canyon;800;0;0;3242;24.3999996185303
c77;Quartiers Peripheriques ;Rue droite;Rue moyenne a 2 voies de circulation;inf a 1 m;Mur;NON;NON;Batiments de un seul cote;R+1;1 a 2 m ;pas de particuarite;800;0;0;2036;15.8000001907349
c78;zones residentielles;Rue droite;Rue moyenne a 2 voies de circulation;inf a 1 m;Parking 4 roues et Arbre;Range arbres;NON en hiver ;Batiments de deux cotes;R+3;1 m ;Feu;800;0;0;2991;26.5
c79;zones residentielles;Intersection en T ;Rue  a 1 voie;inf a 1 m;Parking 4 roues  et mur;NON;NON;Batiments de deux cotes;R+3;0 m;Rue canyon;800;0;0;2270;22.7999992370605
c80;zones residentielles;Rue droite;Rue moyenne a 2 voies de circulation;inf a 1 m;Parking 4 roues et Arbre;Range arbres;Oui en hiver ;Batiments de deux cotes; R+4;2 a 4 m;pas de particuarite;800;0;0;2565;16.7999992370605
c81;centre ville historique;Rue droite;Boulevard a 3 voies de circulation et circulation bus;sup a 4 m;Au dessus de toit;NON;NON;Pas de batiments;NON;NON;Etablissement enseignement ;14 185;366;233;3242;32.7999992370605
c82;centre ville historique;Rue droite;Boulevard a 3 voies de circulation et circulation bus;sup a 4 m;Au dessus de toit;NON;NON;Pas de batiments;NON;NON;Etablissement enseignement ;14 185;366;233;3242;33
c83;centre ville historique;Rue droite;Boulevard a 3 voies de circulation et circulation bus;sup a 4 m;Au dessus de toit;NON;NON;Pas de batiments;NON;NON;Etablissement enseignement ;14 185;366;233;3242;33
c84;centre ville historique;Rue droite;Boulevard a 3 voies de circulation et circulation bus;sup a 4 m;Au dessus de toit;NON;NON;Pas de batiments;NON;NON;Etablissement enseignement ;14 185;366;233;3242;32.7999992370605
c85;Quartiers Peripheriques ;Rue droite;Rue moyenne a 2 voies de circulation;2 a 4 m;Parking 4 roues et Arbre;Range arbres;NON en hiver ;Pas de batiments;NON;NON;parking;1978;0;32;2182;15.8000001907349
c86;Quartiers Peripheriques ;Rue droite;Rue moyenne a 2 voies de circulation;1 a 2 m ;Parking 4 roues ;Range arbres;NON en hiver ;Pas de batiments;NON;NON;parking;1978;0;32;2182;17.2999992370605
c87;Quartiers Peripheriques ;Rue droite;Boulevard a 3 voies de circulation et circulation bus;1 a 2 m ;Arbre;Range arbres;Oui en hiver ;Batiments de un seul cote;R+2;1 m;Administration;15429;0;247;3604;27.7999992370605
c88;Quartiers Peripheriques ;Rond point;Rond point;1 a 2 m ;Parking 4 roues et Arbre;Range arbres;Oui en hiver ;Pas de batiments;NON;NON;Etablissement enseignement ;4905;0;78;1178;14.3999996185303
c89;zones residentielles;Rue droite;Rue  a 1 voie;1 m;Parking 4 roues et Arbre;Range arbres;Oui en hiver ;Batiments de deux cotes;R+3;1 m ;pas de particuarite;800;0;0;2112;21.3999996185303
c90;Quartiers Peripheriques ;Intersection en T ;Rue moyenne a 2 voies de circulation;1 a 2 m ;Parking 4 roues ;Range arbres;Oui en hiver ;Batiments de deux cotes;R+2;sup a  4 m;pas de particuarite;4062;124;67;1178;14.6999998092651
c91;zones residentielles;Rue droite;Boulevard a 3 voies de circulation et circulation bus;2 a 4 m;Parking 4 roues et Arbre;Range arbres;NON en hiver ;Batiments de un seul cote;R+3;sup a  4 m;parking;6580;251;109;2182;18.7000007629395
c92;zones residentielles;Intersection en T ;Rue  a 1 voie;inf a 1 m;Parking 4 roues et Arbre;Range arbres;Oui en hiver ;Batiments de deux cotes;R+2;1 a 2 m ;pas de particuarite;800;0;0;2991;22.8999996185303
c93;zones residentielles;Rue droite;Rue  a 1 voie;inf a 1 m;Parking 4 roues et Arbre;Range arbres;NON en hiver ;Batiments de deux cotes;R+3;1 m ;Hotel;800;0;0;2991;26.1000003814697
c94;zones residentielles;Rue droite;Rue moyenne a 2 voies de circulation;1 m;Parking 4 roues ;Range arbres;NON en hiver ;Batiments de deux cotes; R+4;1 m ;arret bus;800;0;0;2991;27.1000003814697
c95;zones residentielles;Rue en pente ;Rue  a 1 voie;inf a 1 m;Parking 4 roues et Arbre;Range arbres;Oui en hiver ;Batiments de deux cotes;R+2;1 a 2 m ;pas de particuarite;800;0;0;2270;19.7999992370605
c96;zones residentielles;Rue droite;Rue moyenne a 2 voies de circulation;inf a 1 m;Parking 4 roues et Arbre;Range arbres;Oui en hiver ;Batiments de deux cotes;R+2;1 a 2 m ;Hopital;7 530;5;121;2270;23.2999992370605
c97;zones residentielles;Rue droite;Rue tres etroite;inf a 1 m;Parking 4 roues  et mur;Range arbres;NON en hiver ;Batiments de deux cotes;R+2;1 a 2 m ;Etablissement enseignement ;800;0;0;2182;19.2999992370605
