Index;Typologie_zone;Type_voie;Nombre_voies;Distance_capteur_voie;Position_capteurs;Presence_arbres;Feuille_arbres;Morphologie_urbaine;Hauteur_batiments;Distance_capteur_batiment;Particularite;Trafic_Routier_vehicule_leger;Trafic_Routier_poids_lourds;Trafic_Routier_2_roues;emission_moyenne_annuelle_kg_maille_an;Donnees_Cartographie
c1;2.0;3.0;0.0;0.0;7.0;2.0;1.0;1.0;3.0;1.0;11.0;14185.0;366.0;233.0;3242.0;32.4000015258789
c2;2.0;3.0;0.0;0.0;4.0;2.0;1.0;1.0;2.0;4.0;1.0;14185.0;366.0;233.0;3242.0;32.4000015258789
c3;2.0;0.0;0.0;0.0;0.0;2.0;1.0;1.0;2.0;1.0;4.0;14185.0;366.0;233.0;3242.0;26.7999992370605
c4;2.0;0.0;0.0;0.0;4.0;2.0;1.0;1.0;2.0;1.0;3.0;14185.0;366.0;233.0;3242.0;37.0
c5;2.0;3.0;0.0;0.0;7.0;2.0;1.0;1.0;3.0;1.0;11.0;14185.0;366.0;233.0;3242.0;27.5
c6;2.0;1.0;0.0;2.0;2.0;0.0;0.0;1.0;3.0;6.0;4.0;14185.0;366.0;233.0;3242.0;36.2000007629395
c7;2.0;3.0;0.0;2.0;4.0;2.0;1.0;1.0;5.0;6.0;3.0;14185.0;366.0;233.0;3242.0;31.6000003814697
c8;2.0;3.0;0.0;1.0;7.0;2.0;1.0;1.0;5.0;3.0;3.0;18462.0;414.0;302.0;3242.0;28.3999996185303
c9;2.0;4.0;0.0;0.0;7.0;2.0;1.0;2.0;3.0;3.0;4.0;18462.0;414.0;302.0;3242.0;25.5
c10;2.0;4.0;0.0;1.0;3.0;2.0;1.0;1.0;5.0;3.0;9.0;18462.0;414.0;302.0;3242.0;28.8999996185303
c11;3.0;1.0;5.0;3.0;2.0;0.0;0.0;0.0;5.0;0.0;8.0;800.0;0.0;0.0;3242.0;26.2000007629395
c12;3.0;1.0;5.0;3.0;6.0;0.0;0.0;0.0;3.0;0.0;8.0;800.0;0.0;0.0;3242.0;27.2000007629395
c13;3.0;1.0;5.0;3.0;6.0;0.0;0.0;0.0;5.0;0.0;8.0;800.0;0.0;0.0;3242.0;26.3999996185303
c14;3.0;3.0;5.0;3.0;6.0;0.0;0.0;0.0;5.0;0.0;8.0;800.0;0.0;0.0;3242.0;29.1000003814697
c15;3.0;0.0;5.0;3.0;2.0;0.0;0.0;0.0;5.0;0.0;8.0;800.0;0.0;0.0;3242.0;24.3999996185303
c16;3.0;3.0;5.0;3.0;6.0;0.0;0.0;0.0;5.0;0.0;8.0;800.0;0.0;0.0;3242.0;27.7000007629395
c17;3.0;3.0;5.0;3.0;6.0;1.0;1.0;2.0;5.0;0.0;11.0;800.0;0.0;0.0;3242.0;25.6000003814697
c18;2.0;3.0;0.0;0.0;7.0;1.0;1.0;1.0;5.0;1.0;11.0;15148.0;265.0;247.0;3242.0;39.5999984741211
c19;2.0;3.0;0.0;0.0;6.0;1.0;1.0;1.0;5.0;1.0;4.0;15148.0;265.0;247.0;3242.0;27.0
c20;2.0;3.0;0.0;0.0;7.0;1.0;1.0;1.0;5.0;1.0;4.0;15148.0;265.0;247.0;3242.0;39.5999984741211
c21;0.0;3.0;0.0;3.0;7.0;1.0;1.0;1.0;5.0;4.0;11.0;4804.0;219.0;80.0;3242.0;27.8999996185303
c22;0.0;3.0;0.0;3.0;7.0;1.0;1.0;1.0;5.0;4.0;3.0;4804.0;219.0;80.0;3242.0;25.6000003814697
c23;0.0;3.0;0.0;3.0;7.0;1.0;1.0;1.0;5.0;4.0;4.0;4804.0;219.0;80.0;3242.0;26.3999996185303
c24;0.0;3.0;4.0;1.0;4.0;2.0;1.0;2.0;4.0;6.0;7.0;4755.0;150.0;78.0;2182.0;22.1000003814697
c25;0.0;3.0;4.0;1.0;7.0;2.0;1.0;2.0;4.0;6.0;11.0;4755.0;150.0;78.0;2182.0;22.2000007629395
c26;0.0;3.0;4.0;0.0;7.0;2.0;1.0;1.0;5.0;1.0;11.0;4755.0;150.0;78.0;3242.0;22.2000007629395
c27;0.0;4.0;4.0;2.0;7.0;2.0;1.0;1.0;4.0;6.0;5.0;4755.0;150.0;78.0;2182.0;30.5
c28;2.0;3.0;2.0;3.0;4.0;0.0;0.0;0.0;4.0;3.0;8.0;6831.0;0.0;109.0;3242.0;25.7999992370605
c29;2.0;3.0;2.0;3.0;5.0;0.0;0.0;0.0;4.0;3.0;8.0;6831.0;0.0;109.0;3242.0;27.1000003814697
c30;2.0;1.0;2.0;0.0;6.0;0.0;0.0;2.0;5.0;0.0;8.0;6831.0;0.0;109.0;3242.0;24.2000007629395
c31;1.0;3.0;3.0;0.0;5.0;2.0;3.0;2.0;2.0;3.0;5.0;3498.0;144.0;58.0;2036.0;23.1000003814697
c32;1.0;3.0;3.0;0.0;7.0;2.0;1.0;3.0;1.0;5.0;2.0;3498.0;144.0;58.0;2182.0;21.8999996185303
c33;1.0;3.0;3.0;0.0;7.0;2.0;1.0;3.0;1.0;5.0;2.0;3498.0;144.0;58.0;2182.0;21.0
c34;4.0;3.0;4.0;0.0;7.0;2.0;3.0;2.0;5.0;6.0;3.0;800.0;0.0;0.0;2565.0;18.1000003814697
c35;4.0;3.0;4.0;0.0;7.0;2.0;3.0;2.0;5.0;6.0;9.0;800.0;0.0;0.0;2565.0;17.6000003814697
c36;4.0;3.0;4.0;0.0;7.0;2.0;3.0;2.0;5.0;6.0;2.0;800.0;0.0;0.0;2565.0;16.8999996185303
c37;3.0;1.0;0.0;3.0;5.0;2.0;1.0;1.0;2.0;6.0;4.0;22682.0;646.0;373.0;2991.0;30.2999992370605
c38;3.0;3.0;0.0;3.0;5.0;0.0;0.0;1.0;3.0;1.0;3.0;22682.0;646.0;373.0;2991.0;31.2000007629395
c39;3.0;3.0;0.0;0.0;5.0;0.0;0.0;1.0;3.0;0.0;7.0;22682.0;646.0;373.0;2991.0;31.5
c40;4.0;3.0;4.0;3.0;5.0;2.0;2.0;1.0;0.0;1.0;11.0;4272.0;68.0;69.0;2112.0;26.6000003814697
c41;4.0;4.0;4.0;1.0;5.0;0.0;0.0;1.0;2.0;3.0;11.0;4272.0;68.0;69.0;2112.0;24.2999992370605
c42;4.0;4.0;4.0;0.0;7.0;2.0;1.0;1.0;5.0;1.0;11.0;4272.0;68.0;69.0;2112.0;24.6000003814697
c43;4.0;0.0;4.0;0.0;5.0;0.0;0.0;1.0;0.0;6.0;11.0;4272.0;68.0;69.0;2112.0;30.6000003814697
c44;4.0;0.0;4.0;3.0;5.0;2.0;1.0;1.0;5.0;6.0;11.0;4272.0;68.0;69.0;2112.0;25.2999992370605
c45;4.0;0.0;4.0;3.0;5.0;0.0;0.0;1.0;5.0;1.0;11.0;4272.0;68.0;69.0;2112.0;27.2000007629395
c46;4.0;3.0;3.0;3.0;5.0;2.0;1.0;1.0;5.0;0.0;11.0;800.0;0.0;0.0;2036.0;21.1000003814697
c47;4.0;0.0;3.0;3.0;7.0;2.0;1.0;1.0;5.0;6.0;11.0;800.0;0.0;0.0;2036.0;21.1000003814697
c48;4.0;0.0;3.0;3.0;5.0;2.0;1.0;1.0;5.0;6.0;4.0;800.0;0.0;0.0;2112.0;21.7000007629395
c49;4.0;0.0;3.0;3.0;5.0;2.0;2.0;1.0;5.0;6.0;0.0;800.0;0.0;0.0;2112.0;22.6000003814697
c50;2.0;3.0;0.0;0.0;7.0;2.0;1.0;1.0;2.0;1.0;9.0;31424.0;495.0;511.0;2270.0;47.4000015258789
c51;2.0;3.0;0.0;0.0;0.0;2.0;2.0;1.0;3.0;3.0;11.0;31424.0;495.0;511.0;2270.0;30.7999992370605
c52;4.0;3.0;3.0;3.0;5.0;0.0;0.0;1.0;5.0;6.0;5.0;800.0;0.0;0.0;2565.0;16.3999996185303
c53;4.0;2.0;1.0;3.0;7.0;2.0;1.0;3.0;1.0;5.0;5.0;800.0;0.0;0.0;2565.0;16.0
c54;4.0;4.0;3.0;0.0;7.0;2.0;3.0;2.0;5.0;6.0;3.0;800.0;0.0;0.0;2991.0;22.2999992370605
c55;4.0;4.0;5.0;3.0;3.0;0.0;0.0;2.0;5.0;6.0;11.0;800.0;0.0;0.0;3242.0;27.7999992370605
c56;4.0;3.0;2.0;3.0;7.0;2.0;3.0;1.0;5.0;2.0;3.0;800.0;0.0;0.0;2270.0;17.0
c57;4.0;3.0;2.0;3.0;7.0;2.0;3.0;1.0;5.0;2.0;3.0;800.0;0.0;0.0;2270.0;19.7000007629395
c58;4.0;0.0;3.0;3.0;2.0;0.0;0.0;1.0;2.0;1.0;4.0;4337.0;59.0;70.0;2270.0;19.8999996185303
c59;4.0;3.0;3.0;3.0;7.0;2.0;3.0;1.0;2.0;1.0;11.0;4337.0;59.0;70.0;2270.0;20.7000007629395
c60;1.0;3.0;3.0;0.0;5.0;0.0;0.0;3.0;1.0;5.0;2.0;800.0;0.0;0.0;2036.0;17.0
c61;1.0;3.0;3.0;0.0;5.0;0.0;0.0;3.0;1.0;5.0;2.0;800.0;0.0;0.0;2182.0;16.1000003814697
c62;4.0;0.0;2.0;3.0;0.0;2.0;1.0;1.0;5.0;4.0;4.0;800.0;0.0;0.0;2991.0;20.6000003814697
c63;4.0;0.0;5.0;3.0;5.0;2.0;3.0;1.0;3.0;2.0;11.0;800.0;0.0;0.0;2270.0;20.2999992370605
c64;1.0;4.0;3.0;0.0;0.0;2.0;3.0;2.0;5.0;6.0;7.0;800.0;0.0;0.0;1885.0;27.7000007629395
c65;4.0;2.0;1.0;1.0;5.0;2.0;1.0;3.0;1.0;5.0;11.0;800.0;0.0;0.0;3242.0;24.0
c66;4.0;3.0;0.0;1.0;5.0;2.0;1.0;1.0;5.0;2.0;11.0;24627.0;226.0;398.0;2991.0;33.4000015258789
c67;4.0;5.0;3.0;1.0;8.0;2.0;3.0;1.0;5.0;6.0;11.0;2921.0;432.0;54.0;2991.0;24.8999996185303
c68;1.0;2.0;1.0;3.0;5.0;0.0;0.0;3.0;1.0;5.0;4.0;800.0;0.0;0.0;1885.0;35.2999992370605
c69;1.0;3.0;4.0;3.0;5.0;2.0;1.0;3.0;1.0;5.0;7.0;4497.0;45.0;73.0;1178.0;18.6000003814697
c70;1.0;3.0;4.0;0.0;6.0;2.0;3.0;3.0;1.0;5.0;4.0;1277.0;13.0;0.0;747.0;15.5
c71;4.0;3.0;2.0;3.0;5.0;0.0;0.0;0.0;6.0;3.0;8.0;800.0;0.0;0.0;2991.0;24.5
c72;1.0;4.0;3.0;3.0;5.0;0.0;0.0;3.0;1.0;5.0;4.0;800.0;0.0;0.0;3604.0;22.0
c73;4.0;3.0;5.0;3.0;6.0;0.0;0.0;0.0;3.0;0.0;3.0;800.0;0.0;0.0;2182.0;20.6000003814697
c74;4.0;1.0;5.0;3.0;2.0;0.0;0.0;0.0;5.0;0.0;8.0;800.0;0.0;0.0;3242.0;23.1000003814697
c75;4.0;1.0;5.0;3.0;6.0;0.0;0.0;0.0;5.0;0.0;8.0;800.0;0.0;0.0;3242.0;22.7000007629395
c76;4.0;3.0;5.0;3.0;6.0;0.0;0.0;0.0;5.0;0.0;8.0;800.0;0.0;0.0;3242.0;24.3999996185303
c77;1.0;3.0;3.0;3.0;2.0;0.0;0.0;2.0;2.0;1.0;11.0;800.0;0.0;0.0;2036.0;15.8000001907349
c78;4.0;3.0;3.0;3.0;7.0;2.0;1.0;1.0;5.0;3.0;4.0;800.0;0.0;0.0;2991.0;26.5
c79;4.0;0.0;2.0;3.0;6.0;0.0;0.0;1.0;5.0;0.0;8.0;800.0;0.0;0.0;2270.0;22.7999992370605
c80;4.0;3.0;3.0;3.0;7.0;2.0;3.0;1.0;0.0;4.0;11.0;800.0;0.0;0.0;2565.0;16.7999992370605
c81;3.0;3.0;0.0;4.0;1.0;0.0;0.0;3.0;1.0;5.0;3.0;14185.0;366.0;233.0;3242.0;32.7999992370605
c82;3.0;3.0;0.0;4.0;1.0;0.0;0.0;3.0;1.0;5.0;3.0;14185.0;366.0;233.0;3242.0;33.0
c83;3.0;3.0;0.0;4.0;1.0;0.0;0.0;3.0;1.0;5.0;3.0;14185.0;366.0;233.0;3242.0;33.0
c84;3.0;3.0;0.0;4.0;1.0;0.0;0.0;3.0;1.0;5.0;3.0;14185.0;366.0;233.0;3242.0;32.7999992370605
c85;1.0;3.0;3.0;2.0;7.0;2.0;1.0;3.0;1.0;5.0;10.0;1978.0;0.0;32.0;2182.0;15.8000001907349
c86;1.0;3.0;3.0;0.0;5.0;2.0;1.0;3.0;1.0;5.0;10.0;1978.0;0.0;32.0;2182.0;17.2999992370605
c87;1.0;3.0;0.0;0.0;0.0;2.0;3.0;2.0;3.0;2.0;1.0;15429.0;0.0;247.0;3604.0;27.7999992370605
c88;1.0;2.0;1.0;0.0;7.0;2.0;3.0;3.0;1.0;5.0;3.0;4905.0;0.0;78.0;1178.0;14.3999996185303
c89;4.0;3.0;2.0;1.0;7.0;2.0;3.0;1.0;5.0;3.0;11.0;800.0;0.0;0.0;2112.0;21.3999996185303
c90;1.0;0.0;3.0;0.0;5.0;2.0;3.0;1.0;3.0;6.0;11.0;4062.0;124.0;67.0;1178.0;14.6999998092651
c91;4.0;3.0;0.0;2.0;7.0;2.0;1.0;2.0;5.0;6.0;10.0;6580.0;251.0;109.0;2182.0;18.7000007629395
c92;4.0;0.0;2.0;3.0;7.0;2.0;3.0;1.0;3.0;1.0;11.0;800.0;0.0;0.0;2991.0;22.8999996185303
c93;4.0;3.0;2.0;3.0;7.0;2.0;1.0;1.0;5.0;3.0;6.0;800.0;0.0;0.0;2991.0;26.1000003814697
c94;4.0;3.0;3.0;1.0;5.0;2.0;1.0;1.0;0.0;3.0;9.0;800.0;0.0;0.0;2991.0;27.1000003814697
c95;4.0;4.0;2.0;3.0;7.0;2.0;3.0;1.0;3.0;1.0;11.0;800.0;0.0;0.0;2270.0;19.7999992370605
c96;4.0;3.0;3.0;3.0;7.0;2.0;3.0;1.0;3.0;1.0;5.0;7530.0;5.0;121.0;2270.0;23.2999992370605
c97;4.0;3.0;5.0;3.0;6.0;2.0;1.0;1.0;3.0;1.0;3.0;800.0;0.0;0.0;2182.0;19.2999992370605
